vehicles,improve,revenue,cost,
72,0.869236371,4035.063044,1944,
73,0.867497899,4087.112918,1971,
74,0.865762903,4139.058692,1998,
75,0.864031377,4190.900575,2025,
76,0.862303314,4242.638774,2052,
77,0.860578708,4294.273496,2079,
78,0.85885755,4345.804949,2106,
79,0.857139835,4397.233339,2133,
80,0.855425555,4448.558873,2160,
81,0.853714704,4499.781755,2187,
82,0.852007275,4550.902192,2214,
83,0.85030326,4601.920387,2241,
84,0.848602654,4652.836546,2268,
85,0.846905448,4703.650873,2295,
86,0.845211638,4754.363572,2322,
87,0.843521214,4804.974844,2349,
88,0.841834172,4855.484895,2376,
89,0.840150504,4905.893925,2403,
90,0.838470203,4956.202137,2430,
91,0.836793262,5006.409733,2457,
92,0.835119676,5056.516913,2484,
93,0.833449436,5106.523879,2511,
94,0.831782537,5156.430832,2538,
95,0.830118972,5206.23797,2565,
96,0.828458734,5255.945494,2592,
97,0.826801817,5305.553603,2619,
98,0.825148213,5355.062496,2646,
99,0.823497917,5404.472371,2673,
100,0.821850921,5453.783426,2700,
101,0.820207219,5502.995859,2727,
102,0.818566805,5552.109868,2754,
103,0.816929671,5601.125648,2781,
104,0.815295812,5650.043397,2808,
105,0.81366522,5698.86331,2835,
106,0.81203789,5747.585583,2862,
107,0.810413814,5796.210412,2889,
108,0.808792986,5844.737991,2916,
109,0.8071754,5893.168515,2943,
110,0.805561049,5941.502178,2970,
111,0.803949927,5989.739174,2997,
112,0.802342028,6037.879695,3024,
113,0.800737343,6085.923936,3051,
114,0.799135869,6133.872088,3078,
115,0.797537597,6181.724344,3105,
116,0.795942522,6229.480895,3132,
117,0.794350637,6277.141934,3159,
118,0.792761936,6324.70765,3186,
119,0.791176412,6372.178234,3213,
120,0.789594059,6419.553878,3240,
121,0.788014871,6466.83477,3267,
122,0.786438841,6514.021101,3294,
123,0.784865963,6561.113058,3321,
124,0.783296231,6608.110832,3348,
125,0.781729639,6655.014611,3375,
126,0.78016618,6701.824581,3402,
127,0.778605847,6748.540932,3429,
128,0.777048636,6795.16385,3456,
129,0.775494538,6841.693523,3483,
130,0.773943549,6888.130136,3510,
131,0.772395662,6934.473875,3537,
132,0.770850871,6980.724928,3564,
133,0.769309169,7026.883478,3591,
134,0.767770551,7072.949711,3618,
135,0.76623501,7118.923811,3645,
136,0.76470254,7164.805964,3672,
137,0.763173135,7210.596352,3699,
138,0.761646788,7256.295159,3726,
139,0.760123495,7301.902569,3753,
140,0.758603248,7347.418764,3780,
141,0.757086041,7392.843926,3807,
142,0.755571869,7438.178238,3834,
143,0.754060725,7483.421882,3861,
144,0.752552604,7528.575038,3888,
145,0.751047499,7573.637888,3915,
146,0.749545404,7618.610612,3942,
147,0.748046313,7663.493391,3969,
148,0.74655022,7708.286404,3996,
149,0.74505712,7752.989831,4023,
150,0.743567006,7797.603852,4050,
151,0.742079872,7842.128644,4077,
152,0.740595712,7886.564387,4104,
153,0.73911452,7930.911258,4131,
154,0.737636291,7975.169435,4158,
155,0.736161019,8019.339097,4185,
156,0.734688697,8063.420418,4212,
157,0.733219319,8107.413578,4239,
158,0.731752881,8151.31875,4266,
159,0.730289375,8195.136113,4293,
160,0.728828796,8238.865841,4320,
161,0.727371139,8282.508109,4347,
162,0.725916396,8326.063093,4374,
163,0.724464564,8369.530967,4401,
164,0.723015634,8412.911905,4428,
165,0.721569603,8456.206081,4455,
166,0.720126464,8499.413669,4482,
167,0.718686211,8542.534841,4509,
168,0.717248839,8585.569772,4536,
169,0.715814341,8628.518632,4563,
170,0.714382712,8671.381595,4590,
171,0.712953947,8714.158832,4617,
172,0.711528039,8756.850514,4644,
173,0.710104983,8799.456813,4671,
174,0.708684773,8841.977899,4698,
175,0.707267403,8884.413944,4725,
176,0.705852869,8926.765116,4752,
177,0.704441163,8969.031585,4779,
178,0.70303228,9011.213522,4806,
179,0.701626216,9053.311095,4833,
180,0.700222963,9095.324473,4860,
181,0.698822518,9137.253824,4887,
182,0.697424873,9179.099316,4914,
183,0.696030023,9220.861118,4941,
184,0.694637963,9262.539396,4968,
185,0.693248687,9304.134317,4995,
186,0.691862189,9345.646048,5022,
187,0.690478465,9387.074756,5049,
188,0.689097508,9428.420607,5076,
189,0.687719313,9469.683765,5103,
190,0.686343874,9510.864398,5130,
191,0.684971187,9551.962669,5157,
192,0.683601244,9592.978744,5184,
193,0.682234042,9633.912786,5211,
194,0.680869574,9674.764961,5238,
195,0.679507835,9715.535431,5265,
196,0.678148819,9756.22436,5292,
197,0.676792521,9796.831911,5319,
198,0.675438936,9837.358247,5346,
199,0.674088058,9877.803531,5373,
200,0.672739882,9918.167924,5400,
201,0.671394403,9958.451588,5427,
202,0.670051614,9998.654685,5454,
203,0.668711511,10038.77738,5481,
204,0.667374087,10078.81982,5508,
205,0.666039339,10118.78218,5535,
206,0.664707261,10158.66462,5562,
207,0.663377846,10198.46729,5589,
208,0.66205109,10238.19035,5616,
209,0.660726988,10277.83397,5643,
210,0.659405534,10317.3983,5670,
211,0.658086723,10356.88351,5697,
212,0.65677055,10396.28974,5724,
213,0.655457009,10435.61716,5751,
214,0.654146095,10474.86593,5778,
215,0.652837802,10514.03619,5805,
216,0.651532127,10553.12812,5832,
217,0.650229063,10592.14187,5859,
218,0.648928604,10631.07758,5886,
219,0.647630747,10669.93543,5913,
220,0.646335486,10708.71556,5940,
221,0.645042815,10747.41813,5967,
222,0.643752729,10786.04329,5994,
223,0.642465224,10824.5912,6021,
224,0.641180293,10863.06202,6048,
225,0.639897933,10901.4559,6075,
226,0.638618137,10939.77298,6102,
227,0.637340901,10978.01344,6129,
228,0.636066219,11016.17741,6156,
229,0.634794086,11054.26506,6183,
230,0.633524498,11092.27653,6210,
231,0.632257449,11130.21197,6237,
232,0.630992934,11168.07155,6264,
233,0.629730948,11205.85541,6291,
234,0.628471486,11243.5637,6318,
235,0.627214543,11281.19657,6345,
236,0.625960114,11318.75418,6372,
237,0.624708194,11356.23667,6399,
238,0.623458778,11393.64419,6426,
239,0.62221186,11430.9769,6453,
240,0.620967437,11468.23495,6480,
241,0.619725502,11505.41848,6507,
242,0.618486051,11542.52764,6534,
243,0.617249079,11579.56259,6561,
244,0.61601458,11616.52346,6588,
245,0.614782551,11653.41042,6615,
246,0.613552986,11690.2236,6642,
247,0.61232588,11726.96315,6669,
248,0.611101228,11763.62922,6696,
249,0.609879026,11800.22196,6723,
250,0.608659268,11836.74152,6750,
251,0.607441949,11873.18804,6777,
252,0.606227065,11909.56166,6804,
253,0.605014611,11945.86254,6831,
254,0.603804582,11982.09081,6858,
255,0.602596973,12018.24663,6885,
256,0.601391779,12054.33014,6912,
257,0.600188995,12090.34148,6939,
258,0.598988617,12126.28079,6966,
259,0.59779064,12162.14823,6993,
260,0.596595059,12197.94394,7020,
261,0.595401869,12233.66805,7047,
262,0.594211065,12269.32071,7074,
263,0.593022643,12304.90207,7101,
264,0.591836598,12340.41227,7128,
265,0.590652924,12375.85144,7155,
266,0.589471619,12411.21974,7182,
267,0.588292675,12446.5173,7209,
268,0.58711609,12481.74427,7236,
269,0.585941858,12516.90078,7263,
270,0.584769974,12551.98698,7290,
271,0.583600434,12587.003,7317,
272,0.582433233,12621.949,7344,
273,0.581268367,12656.8251,7371,
274,0.58010583,12691.63145,7398,
275,0.578945618,12726.36818,7425,
276,0.577787727,12761.03545,7452,
277,0.576632152,12795.63338,7479,
278,0.575478887,12830.16211,7506,
279,0.57432793,12864.62179,7533,
280,0.573179274,12899.01254,7560,
281,0.572032915,12933.33452,7587,
282,0.570888849,12967.58785,7614,
283,0.569747072,13001.77267,7641,
284,0.568607578,13035.88913,7668,
285,0.567470362,13069.93735,7695,
286,0.566335422,13103.91747,7722,
287,0.565202751,13137.82964,7749,
288,0.564072345,13171.67398,7776,
289,0.562944201,13205.45063,7803,
290,0.561818312,13239.15973,7830,
291,0.560694676,13272.80141,7857,
292,0.559573286,13306.37581,7884,
293,0.55845414,13339.88306,7911,
294,0.557337231,13373.32329,7938,
295,0.556222557,13406.69664,7965,
296,0.555110112,13440.00325,7992,
297,0.553999892,13473.24324,8019,
298,0.552891892,13506.41676,8046,
299,0.551786108,13539.52392,8073,
300,0.550682536,13572.56488,8100,
301,0.549581171,13605.53975,8127,
302,0.548482008,13638.44867,8154,
303,0.547385044,13671.29177,8181,
304,0.546290274,13704.06919,8208,
305,0.545197694,13736.78105,8235,
306,0.544107298,13769.42749,8262,
307,0.543019084,13802.00863,8289,
308,0.541933046,13834.52461,8316,
309,0.54084918,13866.97556,8343,
310,0.539767481,13899.36161,8370,
311,0.538687946,13931.68289,8397,
312,0.53761057,13963.93952,8424,
313,0.536535349,13996.13165,8451,
314,0.535462278,14028.25938,8478,
315,0.534391354,14060.32286,8505,
316,0.533322571,14092.32222,8532,
317,0.532255926,14124.25757,8559,
318,0.531191414,14156.12906,8586,
319,0.530129031,14187.9368,8613,
320,0.529068773,14219.68093,8640,
321,0.528010636,14251.36156,8667,
322,0.526954615,14282.97884,8694,
323,0.525900705,14314.53288,8721,
324,0.524848904,14346.02382,8748,
325,0.523799206,14377.45177,8775,
326,0.522751608,14408.81687,8802,
327,0.521706104,14440.11923,8829,
328,0.520662692,14471.35899,8856,
329,0.519621367,14502.53628,8883,
330,0.518582124,14533.6512,8910,
331,0.51754496,14564.7039,8937,
332,0.51650987,14595.69449,8964,
333,0.51547685,14626.6231,8991,
334,0.514445897,14657.48986,9018,
335,0.513417005,14688.29488,9045,
336,0.512390171,14719.03829,9072,
337,0.51136539,14749.72021,9099,
338,0.51034266,14780.34077,9126,
339,0.509321974,14810.90009,9153,
340,0.50830333,14841.39829,9180,
341,0.507286724,14871.83549,9207,
342,0.50627215,14902.21182,9234,
343,0.505259606,14932.5274,9261,
344,0.504249087,14962.78234,9288,
345,0.503240589,14992.97678,9315,
346,0.502234107,15023.11083,9342,
347,0.501229639,15053.1846,9369,
348,0.50022718,15083.19824,9396,
349,0.499226725,15113.15184,9423,
350,0.498228272,15143.04554,9450,
351,0.497231815,15172.87944,9477,
352,0.496237352,15202.65369,9504,
353,0.495244877,15232.36838,9531,
354,0.494254387,15262.02364,9558,
355,0.493265879,15291.61959,9585,
356,0.492279347,15321.15635,9612,
357,0.491294788,15350.63404,9639,
358,0.490312199,15380.05277,9666,
359,0.489331574,15409.41267,9693,
360,0.488352911,15438.71384,9720,
361,0.487376205,15467.95642,9747,
362,0.486401453,15497.1405,9774,
363,0.48542865,15526.26622,9801,
364,0.484457793,15555.33369,9828,
365,0.483488877,15584.34302,9855,
366,0.482521899,15613.29434,9882,
367,0.481556855,15642.18775,9909,
368,0.480593742,15671.02337,9936,
369,0.479632554,15699.80132,9963,
370,0.478673289,15728.52172,9990,
371,0.477715943,15757.18468,10017,
372,0.476760511,15785.79031,10044,
373,0.47580699,15814.33873,10071,
374,0.474855376,15842.83005,10098,
375,0.473905665,15871.26439,10125,
376,0.472957854,15899.64186,10152,
377,0.472011938,15927.96258,10179,
378,0.471067914,15956.22665,10206,
379,0.470125778,15984.4342,10233,
380,0.469185527,16012.58533,10260,
381,0.468247156,16040.68016,10287,
382,0.467310661,16068.7188,10314,
383,0.46637604,16096.70136,10341,
384,0.465443288,16124.62796,10368,
385,0.464512401,16152.4987,10395,
386,0.463583377,16180.31371,10422,
387,0.46265621,16208.07308,10449,
388,0.461730897,16235.77693,10476,
389,0.460807436,16263.42538,10503,
390,0.459885821,16291.01853,10530,
391,0.458966049,16318.55649,10557,
392,0.458048117,16346.03938,10584,
393,0.457132021,16373.4673,10611,
394,0.456217757,16400.84037,10638,
395,0.455305321,16428.15868,10665,
396,0.454394711,16455.42237,10692,
397,0.453485921,16482.63152,10719,
398,0.452578949,16509.78626,10746,
399,0.451673791,16536.88669,10773,
400,0.450770444,16563.93291,10800,
401,0.449868903,16590.92505,10827,
402,0.448969165,16617.8632,10854,
403,0.448071227,16644.74747,10881,
404,0.447175084,16671.57798,10908,
405,0.446280734,16698.35482,10935,
406,0.445388173,16725.07811,10962,
407,0.444497396,16751.74795,10989,
408,0.443608402,16778.36446,11016,
409,0.442721185,16804.92773,11043,
410,0.441835742,16831.43787,11070,
411,0.440952071,16857.895,11097,
412,0.440070167,16884.29921,11124,
413,0.439190026,16910.65061,11151,
414,0.438311646,16936.94931,11178,
415,0.437435023,16963.19541,11205,
416,0.436560153,16989.38902,11232,
417,0.435687033,17015.53024,11259,
418,0.434815659,17041.61918,11286,
419,0.433946027,17067.65594,11313,
420,0.433078135,17093.64063,11340,
421,0.432211979,17119.57335,11367,
422,0.431347555,17145.4542,11394,
423,0.43048486,17171.28329,11421,
424,0.42962389,17197.06073,11448,
425,0.428764642,17222.78661,11475,
426,0.427907113,17248.46103,11502,
427,0.427051299,17274.08411,11529,
428,0.426197196,17299.65594,11556,
429,0.425344802,17325.17663,11583,
430,0.424494112,17350.64628,11610,
431,0.423645124,17376.06499,11637,
432,0.422797834,17401.43286,11664,
433,0.421952238,17426.74999,11691,
434,0.421108334,17452.01649,11718,
435,0.420266117,17477.23246,11745,
436,0.419425585,17502.39799,11772,
437,0.418586734,17527.5132,11799,
438,0.41774956,17552.57817,11826,
439,0.416914061,17577.59301,11853,
440,0.416080233,17602.55783,11880,
441,0.415248072,17627.47271,11907,
442,0.414417576,17652.33777,11934,
443,0.413588741,17677.15309,11961,
444,0.412761564,17701.91878,11988,
445,0.411936041,17726.63495,12015,
446,0.411112168,17751.30168,12042,
447,0.410289944,17775.91907,12069,
448,0.409469364,17800.48724,12096,
449,0.408650425,17825.00626,12123,
450,0.407833125,17849.47625,12150,
451,0.407017458,17873.8973,12177,
452,0.406203423,17898.2695,12204,
453,0.405391017,17922.59296,12231,
454,0.404580235,17946.86778,12258,
455,0.403771074,17971.09404,12285,
456,0.402963532,17995.27185,12312,
457,0.402157605,18019.40131,12339,
458,0.40135329,18043.48251,12366,
459,0.400550583,18067.51554,12393,
460,0.399749482,18091.50051,12420,
461,0.398949983,18115.43751,12447,
462,0.398152083,18139.32663,12474,
463,0.397355779,18163.16798,12501,
464,0.396561067,18186.96164,12528,
465,0.395767945,18210.70772,12555,
466,0.394976409,18234.40631,12582,
467,0.394186456,18258.05749,12609,
468,0.393398084,18281.66138,12636,
469,0.392611287,18305.21806,12663,
470,0.391826065,18328.72762,12690,
471,0.391042413,18352.19016,12717,
472,0.390260328,18375.60578,12744,
473,0.389479807,18398.97457,12771,
474,0.388700848,18422.29662,12798,
475,0.387923446,18445.57203,12825,
476,0.387147599,18468.80089,12852,
477,0.386373304,18491.98328,12879,
478,0.385600557,18515.11932,12906,
479,0.384829356,18538.20908,12933,
480,0.384059697,18561.25266,12960,
481,0.383291578,18584.25016,12987,
482,0.382524995,18607.20166,13014,
483,0.381759945,18630.10725,13041,
484,0.380996425,18652.96704,13068,
485,0.380234432,18675.7811,13095,
486,0.379473963,18698.54954,13122,
487,0.378715015,18721.27244,13149,
488,0.377957585,18743.9499,13176,
489,0.37720167,18766.582,13203,
490,0.376447267,18789.16883,13230,
491,0.375694372,18811.7105,13257,
492,0.374942983,18834.20707,13284,
493,0.374193098,18856.65866,13311,
494,0.373444711,18879.06534,13338,
495,0.372697822,18901.42721,13365,
496,0.371952426,18923.74436,13392,
497,0.371208521,18946.01687,13419,
498,0.370466104,18968.24484,13446,
499,0.369725172,18990.42835,13473,
500,0.368985722,19012.56749,13500,
501,0.36824775,19034.66235,13527,
502,0.367511255,19056.71303,13554,
503,0.366776232,19078.7196,13581,
504,0.36604268,19100.68216,13608,
505,0.365310595,19122.6008,13635,
506,0.364579973,19144.4756,13662,
507,0.363850813,19166.30665,13689,
508,0.363123112,19188.09403,13716,
509,0.362396866,19209.83785,13743,
510,0.361672072,19231.53817,13770,
511,0.360948728,19253.19509,13797,
512,0.36022683,19274.8087,13824,
513,0.359506377,19296.37909,13851,
514,0.358787364,19317.90633,13878,
515,0.358069789,19339.39052,13905,
516,0.357353649,19360.83173,13932,
517,0.356638942,19382.23007,13959,
518,0.355925664,19403.58561,13986,
519,0.355213813,19424.89844,14013,
520,0.354503385,19446.16864,14040,
521,0.353794379,19467.39631,14067,
522,0.35308679,19488.58151,14094,
523,0.352380616,19509.72435,14121,
524,0.351675855,19530.8249,14148,
525,0.350972503,19551.88325,14175,
526,0.350270558,19572.89948,14202,
527,0.349570017,19593.87369,14229,
528,0.348870877,19614.80594,14256,
529,0.348173135,19635.69633,14283,
530,0.347476789,19656.54493,14310,
531,0.346781836,19677.35184,14337,
532,0.346088272,19698.11714,14364,
533,0.345396095,19718.84091,14391,
534,0.344705303,19739.52322,14418,
535,0.344015893,19760.16418,14445,
536,0.343327861,19780.76385,14472,
537,0.342641205,19801.32232,14499,
538,0.341955923,19821.83968,14526,
539,0.341272011,19842.316,14553,
540,0.340589467,19862.75137,14580,
541,0.339908288,19883.14586,14607,
542,0.339228471,19903.49957,14634,
543,0.338550014,19923.81257,14661,
544,0.337872914,19944.08495,14688,
545,0.337197168,19964.31678,14715,
546,0.336522774,19984.50814,14742,
547,0.335849729,20004.65913,14769,
548,0.335178029,20024.76981,14796,
549,0.334507673,20044.84027,14823,
550,0.333838658,20064.87059,14850,
551,0.33317098,20084.86085,14877,
552,0.332504638,20104.81113,14904,
553,0.331839629,20124.7215,14931,
554,0.33117595,20144.59206,14958,
555,0.330513598,20164.42288,14985,
556,0.329852571,20184.21403,15012,
557,0.329192866,20203.9656,15039,
558,0.32853448,20223.67767,15066,
559,0.327877411,20243.35032,15093,
560,0.327221656,20262.98362,15120,
561,0.326567213,20282.57765,15147,
562,0.325914078,20302.13249,15174,
563,0.32526225,20321.64823,15201,
564,0.324611726,20341.12493,15228,
565,0.323962502,20360.56268,15255,
566,0.323314577,20379.96156,15282,
567,0.322667948,20399.32163,15309,
568,0.322022612,20418.64299,15336,
569,0.321378567,20437.9257,15363,
570,0.32073581,20457.16985,15390,
571,0.320094338,20476.37551,15417,
572,0.31945415,20495.54276,15444,
573,0.318815241,20514.67168,15471,
574,0.318177611,20533.76233,15498,
575,0.317541256,20552.81481,15525,
576,0.316906173,20571.82918,15552,
577,0.316272361,20590.80552,15579,
578,0.315639816,20609.74391,15606,
579,0.315008536,20628.64442,15633,
580,0.314378519,20647.50713,15660,
581,0.313749762,20666.33212,15687,
582,0.313122263,20685.11945,15714,
583,0.312496018,20703.86922,15741,
584,0.311871026,20722.58148,15768,
585,0.311247284,20741.25631,15795,
586,0.31062479,20759.8938,15822,
587,0.31000354,20778.49401,15849,
588,0.309383533,20797.05703,15876,
589,0.308764766,20815.58291,15903,
590,0.308147236,20834.07175,15930,
591,0.307530942,20852.5236,15957,
592,0.30691588,20870.93856,15984,
593,0.306302048,20889.31668,16011,
594,0.305689444,20907.65804,16038,
595,0.305078065,20925.96273,16065,
596,0.304467909,20944.2308,16092,
597,0.303858973,20962.46234,16119,
598,0.303251255,20980.65742,16146,
599,0.302644753,20998.8161,16173,
600,0.302039463,21016.93847,16200,
601,0.301435384,21035.02459,16227,
602,0.300832514,21053.07454,16254,
603,0.300230849,21071.08839,16281,
604,0.299630387,21089.06622,16308,
605,0.299031126,21107.00809,16335,
606,0.298433064,21124.91407,16362,
607,0.297836198,21142.78424,16389,
608,0.297240525,21160.61867,16416,
609,0.296646044,21178.41744,16443,
610,0.296052752,21196.1806,16470,
611,0.295460647,21213.90824,16497,
612,0.294869725,21231.60042,16524,
613,0.294279986,21249.25722,16551,
614,0.293691426,21266.87871,16578,
615,0.293104043,21284.46495,16605,
616,0.292517835,21302.01602,16632,
617,0.291932799,21319.53199,16659,
618,0.291348934,21337.01292,16686,
619,0.290766236,21354.4589,16713,
620,0.290184703,21371.86998,16740,
621,0.289604334,21389.24624,16767,
622,0.289025125,21406.58775,16794,
623,0.288447075,21423.89457,16821,
624,0.287870181,21441.16678,16848,
625,0.287294441,21458.40445,16875,
626,0.286719852,21475.60764,16902,
627,0.286146412,21492.77643,16929,
628,0.285574119,21509.91087,16956,
629,0.285002971,21527.01105,16983,
630,0.284432965,21544.07703,17010,
631,0.283864099,21561.10887,17037,
632,0.283296371,21578.10666,17064,
633,0.282729778,21595.07044,17091,
634,0.282164319,21612.0003,17118,
635,0.28159999,21628.8963,17145,
636,0.28103679,21645.75851,17172,
637,0.280474716,21662.58699,17199,
638,0.279913767,21679.38182,17226,
639,0.279353939,21696.14305,17253,
640,0.278795232,21712.87077,17280,
641,0.278237641,21729.56503,17307,
642,0.277681166,21746.2259,17334,
643,0.277125803,21762.85345,17361,
644,0.276571552,21779.44774,17388,
645,0.276018409,21796.00884,17415,
646,0.275466372,21812.53683,17442,
647,0.274915439,21829.03175,17469,
648,0.274365608,21845.49369,17496,
649,0.273816877,21861.9227,17523,
650,0.273269243,21878.31886,17550,
651,0.272722705,21894.68222,17577,
652,0.272177259,21911.01285,17604,
653,0.271632905,21927.31083,17631,
654,0.271089639,21943.57621,17658,
655,0.27054746,21959.80905,17685,
656,0.270006365,21976.00944,17712,
657,0.269466352,21992.17742,17739,
658,0.268927419,22008.31306,17766,
659,0.268389565,22024.41644,17793,
660,0.267852785,22040.4876,17820,
661,0.26731708,22056.52663,17847,
662,0.266782446,22072.53357,17874,
663,0.266248881,22088.50851,17901,
664,0.265716383,22104.45149,17928,
665,0.26518495,22120.36259,17955,
666,0.26465458,22136.24186,17982,
667,0.264125271,22152.08938,18009,
668,0.263597021,22167.9052,18036,
669,0.263069827,22183.68939,18063,
670,0.262543687,22199.44201,18090,
671,0.2620186,22215.16313,18117,
672,0.261494562,22230.8528,18144,
673,0.260971573,22246.51109,18171,
674,0.26044963,22262.13807,18198,
675,0.259928731,22277.7338,18225,
676,0.259408873,22293.29833,18252,
677,0.258890056,22308.83173,18279,
678,0.258372276,22324.33407,18306,
679,0.257855531,22339.8054,18333,
680,0.25733982,22355.24579,18360,
681,0.25682514,22370.6553,18387,
682,0.25631149,22386.03399,18414,
683,0.255798867,22401.38192,18441,
684,0.255287269,22416.69916,18468,
685,0.254776695,22431.98576,18495,
686,0.254267141,22447.24179,18522,
687,0.253758607,22462.4673,18549,
688,0.25325109,22477.66237,18576,
689,0.252744588,22492.82704,18603,
690,0.252239099,22507.96139,18630,
691,0.25173462,22523.06547,18657,
692,0.251231151,22538.13933,18684,
693,0.250728689,22553.18306,18711,
694,0.250227231,22568.19669,18738,
695,0.249726777,22583.1803,18765,
696,0.249227323,22598.13394,18792,
697,0.248728869,22613.05767,18819,
698,0.248231411,22627.95155,18846,
699,0.247734948,22642.81565,18873,
700,0.247239478,22657.65002,18900,
701,0.246744999,22672.45472,18927,
702,0.246251509,22687.22981,18954,
703,0.245759006,22701.97535,18981,
704,0.245267488,22716.6914,19008,
705,0.244776953,22731.37802,19035,
706,0.244287399,22746.03526,19062,
707,0.243798825,22760.66319,19089,
708,0.243311227,22775.26186,19116,
709,0.242824605,22789.83134,19143,
710,0.242338955,22804.37168,19170,
711,0.241854277,22818.88293,19197,
712,0.241370569,22833.36517,19224,
713,0.240887828,22847.81844,19251,
714,0.240406052,22862.2428,19278,
715,0.23992524,22876.63831,19305,
716,0.23944539,22891.00504,19332,
717,0.238966499,22905.34303,19359,
718,0.238488566,22919.65234,19386,
719,0.238011589,22933.93304,19413,
720,0.237535565,22948.18517,19440,
721,0.237060494,22962.4088,19467,
722,0.236586373,22976.60398,19494,
723,0.236113201,22990.77078,19521,
724,0.235640974,23004.90923,19548,
725,0.235169692,23019.01942,19575,
726,0.234699353,23033.10138,19602,
727,0.234229954,23047.15517,19629,
728,0.233761494,23061.18086,19656,
729,0.233293971,23075.1785,19683,
730,0.232827383,23089.14814,19710,
731,0.232361729,23103.08985,19737,
732,0.231897005,23117.00367,19764,
733,0.231433211,23130.88966,19791,
734,0.230970345,23144.74788,19818,
735,0.230508404,23158.57839,19845,
736,0.230047387,23172.38123,19872,
737,0.229587292,23186.15647,19899,
738,0.229128118,23199.90415,19926,
739,0.228669862,23213.62435,19953,
740,0.228212522,23227.3171,19980,
741,0.227756097,23240.98246,20007,
742,0.227300585,23254.6205,20034,
743,0.226845983,23268.23126,20061,
744,0.226392291,23281.81479,20088,
745,0.225939507,23295.37116,20115,
746,0.225487628,23308.90042,20142,
747,0.225036653,23322.40262,20169,
748,0.224586579,23335.87782,20196,
749,0.224137406,23349.32606,20223,
750,0.223689131,23362.74741,20250,
751,0.223241753,23376.14191,20277,
752,0.22279527,23389.50963,20304,
753,0.222349679,23402.85061,20331,
754,0.22190498,23416.16491,20358,
755,0.22146117,23429.45258,20385,
756,0.221018247,23442.71367,20412,
757,0.220576211,23455.94825,20439,
758,0.220135058,23469.15635,20466,
759,0.219694788,23482.33804,20493,
760,0.219255399,23495.49336,20520,
761,0.218816888,23508.62238,20547,
762,0.218379254,23521.72513,20574,
763,0.217942496,23534.80168,20601,
764,0.217506611,23547.85208,20628,
765,0.217071597,23560.87637,20655,
766,0.216637454,23573.87462,20682,
767,0.216204179,23586.84687,20709,
768,0.215771771,23599.79318,20736,
769,0.215340227,23612.71359,20763,
770,0.214909547,23625.60816,20790,
771,0.214479728,23638.47695,20817,
772,0.214050768,23651.31999,20844,
773,0.213622667,23664.13735,20871,
774,0.213195422,23676.92908,20898,
775,0.212769031,23689.69522,20925,
776,0.212343493,23702.43583,20952,
777,0.211918806,23715.15096,20979,
778,0.211494968,23727.84066,21006,
779,0.211071978,23740.50497,21033,
